,ground_truth,predictions
2139,3,0
2140,3,0
2141,3,0
2142,3,0
2143,3,1
2144,3,0
2145,3,0
2146,3,3
2147,3,3
2148,3,3
2149,3,4
2150,3,1
2151,3,0
2152,3,3
2153,3,2
2154,3,3
2155,3,3
2156,3,3
2157,3,3
2158,3,3
2159,3,3
2160,3,3
2161,3,3
2162,3,3
2163,3,3
2164,3,3
2165,3,3
2166,3,0
2167,3,3
2168,3,3
2169,3,3
2170,3,3
2171,3,3
2172,3,3
2173,3,3
2174,3,3
2175,3,3
2176,3,3
2177,3,3
2178,3,3
2179,3,3
2180,3,3
2181,3,3
2182,3,4
2183,3,1
2184,3,2
2185,3,2
2186,3,3
2187,3,3
2188,3,3
2189,3,3
2190,3,0
2191,3,1
2192,3,0
2193,3,4
2194,3,4
2195,3,3
2196,3,3
2197,3,3
2198,3,1
2199,3,1
2200,3,3
2201,3,3
2202,3,3
2203,3,3
2204,3,3
2205,3,3
2206,3,0
2207,3,1
2208,3,3
2209,3,1
2210,3,1
2211,3,1
2212,3,1
2213,3,3
2214,3,3
2215,3,3
2216,3,3
2217,3,3
2218,3,3
2219,3,3
2220,3,3
2221,3,3
2222,3,3
2223,3,3
2224,3,3
2225,3,0
2226,3,3
2227,3,0
2228,3,0
2229,3,3
2230,3,3
2231,3,3
2232,3,3
2233,3,3
2234,3,3
2235,3,2
2236,3,1
2237,3,3
2238,3,3
2239,3,3
2240,3,3
2241,3,3
2242,3,3
2243,3,3
2244,3,3
2245,3,3
2246,3,3
2247,3,3
2248,3,3
2249,3,3
2250,3,3
2251,3,3
2252,3,3
2253,3,2
2254,3,1
2255,3,0
2256,3,3
2257,3,3
2258,3,1
2259,3,3
2260,3,2
2261,3,3
2262,3,3
2263,3,3
2264,3,3
2265,3,1
2266,3,3
2267,3,3
2268,3,1
2269,3,1
2270,3,1
2271,3,1
2272,3,1
2273,3,3
2274,3,3
2275,3,3
2276,3,3
2277,3,1
2278,3,3
2279,3,3
2280,3,3
2281,3,0
2282,3,3
2283,3,3
2284,3,3
2285,3,0
2286,3,1
2287,3,3
2288,3,3
2289,3,3
2290,3,1
2291,3,1
2292,3,1
2293,3,1
2294,3,1
2295,3,3
2296,3,3
2297,3,3
2298,3,3
2299,3,3
2300,3,3
2301,3,3
2302,3,3
2303,3,3
2304,3,1
2305,3,3
2306,3,3
2307,3,4
2308,3,3
2309,3,1
2310,3,2
2311,3,2
2312,3,3
2313,3,1
2314,3,3
2315,3,3
2316,3,3
2317,3,3
2318,3,3
2319,3,3
2320,3,3
2321,3,3
2322,3,3
2323,3,0
2324,3,3
2325,3,3
2326,3,3
2327,3,3
2328,3,3
2329,3,3
2330,3,3
2331,3,3
2332,3,3
2333,3,1
2334,3,3
2335,3,3
2336,3,3
2337,3,3
2338,3,3
2339,3,3
2340,3,3
2341,3,3
2342,3,3
2343,3,3
2344,3,3
2345,3,3
2346,3,3
2347,3,3
2348,3,0
2349,3,3
2350,3,0
2351,3,3
2352,3,3
2353,3,3
2354,3,3
2355,3,3
2356,3,0
2357,3,1
2358,3,3
2359,3,3
2360,3,3
2361,3,3
2362,3,3
2363,3,3
2364,3,3
2365,3,4
2366,3,3
2367,3,3
2368,3,3
2369,3,3
2370,3,3
2371,3,0
2372,3,3
2373,3,3
2374,3,3
2375,3,0
2376,3,1
2377,3,3
2378,3,3
2379,3,0
2380,3,0
2381,3,3
2382,3,3
2383,3,0
2384,3,3
2385,3,3
2386,3,3
2387,3,3
2388,3,1
2389,3,0
2390,3,1
2391,3,3
2392,3,3
2393,3,3
2394,3,3
2395,3,3
2396,3,3
2397,3,3
2398,3,3
2399,3,3
2400,3,3
2401,3,1
2402,3,3
2403,3,2
2404,3,1
2405,3,1
2406,3,3
2407,3,1
2408,3,1
2409,3,3
2410,3,3
2411,3,3
2412,3,3
2413,3,1
2414,3,3
2415,3,1
2416,3,3
2417,3,1
2418,3,1
2419,3,1
2420,3,3
2421,3,3
2422,3,1
2423,3,2
2424,3,3
2425,3,3
2426,3,3
2427,3,3
2428,3,3
2429,3,0
2430,3,1
2431,3,3
2432,3,3
2433,3,3
2434,3,3
2435,3,3
2436,3,3
2437,3,3
2438,3,3
2439,3,3
2440,3,3
2441,3,3
2442,3,4
2443,3,3
2444,3,3
2445,3,3
2446,3,3
2447,3,3
2448,3,3
2449,3,3
2450,3,1
2451,3,3
2452,3,1
2453,3,1
2454,3,1
2455,3,1
2456,3,1
2457,3,1
2458,3,3
2459,3,3
2460,3,3
2461,3,3
2462,3,3
2463,3,3
2464,3,3
2465,3,3
2466,3,3
2467,3,3
2468,3,3
2469,3,3
2470,3,3
2471,3,3
2472,3,2
2473,3,1
2474,3,3
2475,3,3
2476,3,3
2477,3,3
2478,3,3
2479,3,3
2480,3,1
2481,3,1
2482,3,3
2483,3,3
2484,3,3
2485,3,3
2486,3,3
2487,3,3
2488,3,3
2489,3,3
2490,3,2
2491,3,3
2492,3,3
2493,3,0
2494,3,3
2495,3,3
2496,3,0
2497,3,0
2498,3,0
2499,3,0
2500,3,3
2501,3,3
2502,3,3
2503,3,3
2504,3,3
2505,3,3
2506,3,3
2507,3,3
2508,3,3
2509,3,3
2510,3,3
2511,3,3
2512,3,3
2513,3,3
2514,3,3
2515,3,3
2516,3,3
2517,3,1
2518,3,3
2519,3,3
2520,3,2
2521,3,3
2522,3,2
2523,3,3
2524,3,3
2525,3,3
2526,3,1
2527,3,1
2528,3,1
2529,3,1
2530,3,2
2531,3,2
2532,3,3
2533,3,1
2534,3,2
2535,3,2
2536,3,2
2537,3,2
2538,3,3
2539,3,3
2540,3,3
2541,3,3
2542,3,0
2543,3,1
2544,3,4
2545,3,3
2546,3,3
2547,3,3
2548,3,0
2549,3,3
2550,3,3
2551,3,3
2552,3,3
2553,3,3
2554,3,3
2555,3,3
2556,3,3
2557,3,3
2558,3,1
2559,3,1
2560,3,1
2561,3,3
2562,3,3
2563,3,3
2564,3,3
2565,3,3
2566,3,3
2567,3,3
2568,3,3
2569,3,3
2570,3,3
2571,3,3
2572,3,3
2573,3,3
2574,3,3
2575,3,3
2576,3,2
2577,3,2
2578,3,0
2579,3,0
2580,3,1
2581,3,3
2582,3,3
2583,3,1
2584,3,3
2585,3,3
2586,3,3
2587,3,3
2588,3,1
2589,3,1
2590,3,1
2591,3,1
2592,3,3
2593,3,2
2594,3,3
2595,3,3
2596,3,3
2597,3,3
2598,3,1
2599,3,1
2600,3,1
2601,3,1
2602,3,2
2603,3,3
2604,3,1
2605,3,0
2606,3,3
2607,3,3
2608,3,3
2609,3,3
2610,3,3
2611,3,3
2612,3,3
2613,3,1
2614,3,0
2615,3,0
2616,3,3
2617,3,0
2618,2,2
2619,2,2
2620,2,2
2621,2,2
2622,2,1
2623,2,3
2624,2,2
2625,2,2
2626,2,2
2627,2,2
2628,2,4
2629,2,2
2630,2,2
2631,2,4
2632,2,2
2633,2,2
2634,2,2
2635,2,2
2636,2,2
2637,2,2
2638,2,2
2639,2,1
2640,2,2
2641,2,1
2642,2,2
2643,2,2
2644,2,2
2645,2,1
2646,2,4
2647,2,1
2648,2,2
2649,2,1
2650,2,1
2651,2,2
2652,2,2
2653,2,2
2654,2,4
2655,2,1
2656,2,2
2657,2,2
2658,2,2
2659,2,2
2660,2,2
2661,2,2
2662,2,2
2663,2,2
2664,2,2
2665,2,2
2666,2,2
2667,2,2
2668,2,2
2669,2,2
2670,2,2
2671,2,2
2672,2,2
2673,2,1
2674,2,1
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,2,2
2681,2,2
2682,2,2
2683,2,2
2684,2,2
2685,2,2
2686,2,1
2687,2,1
2688,2,1
2689,2,2
2690,2,2
2691,2,2
2692,2,2
2693,2,2
2694,2,2
2695,2,2
2696,2,1
2697,2,2
2698,2,2
2699,2,0
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,2,2
2709,2,2
2710,2,2
2711,2,2
2712,2,2
2713,2,2
2714,2,2
2715,2,2
2716,2,2
2717,2,2
2718,2,2
2719,2,2
2720,2,2
2721,2,2
2722,2,2
2723,2,2
2724,2,2
2725,2,1
2726,2,1
2727,2,2
2728,2,2
2729,2,2
2730,2,2
2731,2,2
2732,2,2
2733,2,2
2734,2,2
2735,2,2
2736,2,2
2737,2,2
2738,2,2
2739,2,2
2740,2,2
2741,2,2
2742,2,2
2743,2,2
2744,2,2
2745,2,2
2746,2,2
2747,2,2
2748,2,2
2749,2,2
2750,2,2
2751,2,2
2752,2,2
2753,2,2
2754,2,4
2755,2,2
2756,2,2
2757,2,2
2758,2,2
2759,2,2
2760,2,2
2761,2,2
2762,2,2
2763,2,2
2764,2,2
2765,2,2
2766,2,2
2767,2,2
2768,2,4
2769,2,1
2770,2,4
2771,2,2
2772,2,1
2773,2,2
2774,2,2
2775,2,2
2776,2,2
2777,2,2
2778,2,2
2779,2,2
2780,2,2
2781,2,2
2782,2,2
2783,2,2
2784,2,2
2785,2,2
2786,2,2
2787,2,2
2788,2,2
2789,2,2
2790,2,2
2791,2,1
2792,2,1
2793,2,2
2794,2,2
2795,2,2
2796,2,2
2797,2,2
2798,2,2
2799,2,2
2800,2,2
2801,2,2
2802,2,2
2803,2,1
2804,2,2
2805,2,2
2806,2,2
2807,2,2
2808,2,2
2809,2,4
2810,2,2
2811,2,0
2812,2,4
2813,2,2
2814,2,2
2815,2,1
2816,2,2
2817,2,2
2818,2,2
2819,2,2
2820,2,2
2821,2,2
2822,2,2
2823,2,2
2824,2,2
2825,2,2
2826,2,4
2827,2,4
2828,2,4
2829,2,2
2830,2,2
2831,2,2
2832,2,2
2833,2,2
2834,2,2
2835,2,2
2836,2,1
2837,2,2
2838,2,2
2839,2,2
2840,2,2
2841,2,2
2842,2,2
2843,2,2
2844,2,2
2845,2,1
2846,2,2
2847,2,2
2848,2,2
2849,2,2
2850,2,2
2851,2,2
2852,2,2
2853,2,2
2854,2,3
2855,2,2
2856,2,2
2857,2,2
2858,2,2
2859,2,2
2860,2,2
2861,2,2
2862,2,2
2863,2,2
2864,2,4
2865,2,4
2866,2,2
2867,2,2
2868,2,2
2869,2,2
2870,2,4
2871,2,2
2872,2,2
2873,2,2
2874,2,2
2875,2,4
2876,2,2
2877,2,2
2878,2,2
2879,2,2
2880,2,2
2881,2,2
2882,2,2
2883,2,2
2884,2,2
2885,2,2
2886,2,2
2887,2,2
2888,2,2
2889,2,2
2890,2,2
2891,2,2
2892,2,2
2893,2,2
2894,2,2
2895,2,2
2896,2,2
2897,2,2
2898,2,2
2899,2,2
2900,2,2
2901,2,3
2902,2,0
2903,2,2
2904,2,2
2905,2,1
2906,2,2
2907,2,2
2908,2,2
2909,2,2
2910,2,2
2911,2,2
2912,2,2
2913,2,2
2914,2,2
2915,2,1
2916,2,2
2917,2,2
2918,2,2
2919,2,2
2920,2,2
2921,2,2
2922,2,1
2923,2,2
2924,2,2
2925,2,2
2926,2,2
2927,2,2
2928,2,2
2929,2,2
2930,2,2
2931,2,2
2932,2,2
2933,2,2
2934,2,2
2935,2,2
2936,2,2
2937,2,2
2938,2,2
2939,2,2
2940,2,2
2941,2,2
2942,2,2
2943,2,2
2944,2,2
2945,2,2
2946,2,2
2947,2,2
2948,2,2
2949,2,2
2950,2,2
2951,2,2
2952,2,2
2953,2,2
2954,2,2
2955,2,2
2956,2,2
2957,2,2
2958,2,2
2959,2,2
2960,2,2
2961,2,2
2962,2,4
2963,2,2
2964,2,2
2965,2,2
2966,2,2
2967,2,2
2968,2,2
2969,2,2
2970,2,2
2971,2,2
2972,2,2
2973,2,4
2974,2,4
2975,2,2
2976,2,2
2977,2,2
2978,2,2
2979,2,2
2980,2,2
2981,2,2
2982,2,2
2983,2,1
2984,2,2
2985,2,2
2986,2,2
2987,2,2
2988,2,4
2989,2,4
2990,2,4
2991,2,4
2992,2,2
2993,2,2
2994,2,2
2995,2,2
2996,2,2
2997,2,2
2998,2,2
2999,2,2
3000,2,2
3001,2,2
3002,2,4
3003,2,2
3004,2,2
3005,2,2
3006,2,2
3007,2,2
3008,2,2
3009,2,2
3010,2,2
3011,2,2
3012,2,2
3013,2,2
3014,2,2
3015,2,2
3016,2,2
3017,2,0
3018,2,2
3019,2,2
3020,2,2
3021,2,2
3022,2,2
3023,2,1
3024,2,2
3025,2,1
3026,2,1
3027,2,3
3028,2,2
3029,2,2
3030,2,2
3031,2,1
3032,2,2
3033,2,2
3034,2,2
3035,2,2
3036,2,2
3037,2,2
3038,2,3
3039,2,2
3040,2,2
3041,2,2
3042,2,2
3043,2,2
3044,2,2
3045,2,1
3046,2,1
3047,2,2
3048,2,2
3049,2,2
3050,2,2
3051,2,2
3052,2,2
3053,2,2
3054,2,2
3055,2,2
3056,2,2
3057,2,2
3058,2,2
3059,2,2
3060,2,2
3061,2,2
3062,2,2
3063,2,4
3064,2,4
3065,2,4
3066,2,0
3067,2,2
3068,2,2
3069,2,2
3070,2,2
3071,2,2
3072,2,2
3073,2,2
3074,2,2
3075,2,2
3076,2,2
3077,2,2
3078,2,2
3079,2,2
3080,2,2
3081,2,2
3082,2,2
3083,2,2
3084,2,2
3085,2,2
3086,2,2
3087,2,2
3088,2,2
3089,2,2
3090,2,1
3091,2,1
3092,2,4
3093,2,2
3094,2,2
3095,2,1
3096,2,2
3097,2,2
3098,2,2
3099,2,4
3100,2,2
3101,2,1
3102,2,2
3103,2,2
3104,2,2
3105,2,2
3106,2,2
3107,2,2
3108,2,2
3109,2,2
3110,2,2
3111,2,4
3112,2,2
3113,2,2
3114,2,2
3115,2,2
3116,2,2
3117,2,4
3118,2,2
3119,2,2
3120,2,2
3121,2,2
3122,2,2
3123,2,2
3124,2,2
3125,2,2
3126,2,2
3127,2,2
3128,2,2
3129,2,4
3130,2,1
3131,2,2
3132,2,2
3133,2,2
3134,2,2
3135,2,4
3136,2,2
3137,2,2
3138,2,2
3139,2,2
3140,2,2
3141,2,2
3142,2,2
3143,2,2
3144,2,2
3145,2,4
3146,2,4
3147,2,4
3148,2,4
3149,2,2
3150,2,2
3151,2,2
3152,2,2
3153,2,2
3154,2,2
3155,2,2
3156,2,4
3157,2,2
3158,2,2
3159,2,2
3160,2,2
3161,2,2
3162,2,2
3163,2,2
3164,2,2
3165,2,4
3166,2,2
3167,2,4
3168,2,4
3169,2,2
3170,2,2
3171,2,2
3172,2,2
3173,2,2
3174,2,2
3175,2,2
3176,2,2
3177,2,2
3178,2,2
3179,2,2
3180,2,2
3181,2,2
3182,2,2
3183,2,2
3184,2,2
3185,2,2
3186,2,2
3187,2,2
3188,2,4
3189,2,2
3190,2,2
3191,2,2
3192,2,4
3193,2,2
3194,2,4
3195,2,2
3196,2,2
3197,2,4
3198,2,4
3199,2,2
3200,2,2
3201,2,2
3202,2,2
3203,2,2
3204,2,2
3205,2,2
3206,2,2
3207,2,2
3208,2,2
3209,2,2
3210,2,2
3211,2,2
3212,2,2
3213,2,2
3214,2,2
3215,2,4
3216,2,2
3217,2,2
3218,2,2
3219,2,2
3220,2,2
3221,2,2
3222,2,2
3223,2,1
3224,2,2
3225,2,2
3226,2,2
3227,2,2
3228,2,2
3229,2,2
3230,2,2
3231,2,2
3232,2,2
3233,2,2
3234,2,2
3235,2,2
3236,2,2
3237,2,2
3238,2,2
3239,2,4
3240,2,4
3241,2,1
3242,2,1
3243,2,0
3244,2,2
3245,2,0
3246,2,2
3247,2,2
3248,2,1
3249,2,2
3250,2,1
3251,2,0
3252,2,3
3253,2,2
3254,2,2
3255,2,2
3256,2,1
3257,2,1
3258,2,3
3259,2,1
3260,2,1
3261,2,0
3262,2,2
3263,2,2
3264,2,2
3265,2,2
3266,2,2
3267,2,2
3268,2,2
3269,2,2
3270,2,2
3271,2,2
3272,2,2
3273,2,2
3274,2,2
3275,2,2
3276,2,2
3277,2,2
3278,2,2
3279,2,2
3280,2,2
3281,2,1
3282,2,2
3283,2,2
3284,2,2
3285,2,2
3286,2,2
3287,2,2
3288,2,2
3289,2,2
3290,2,2
3291,2,2
3292,2,4
3293,2,2
3294,2,2
3295,2,2
3296,2,2
3297,2,2
3298,2,2
3299,2,2
3300,2,4
3301,2,2
3302,2,2
3303,2,2
3304,2,2
3305,2,3
3306,2,2
3307,2,2
3308,2,2
3309,2,2
3310,2,1
3311,2,2
3312,2,2
3313,2,2
3314,2,2
3315,2,2
3316,2,2
3317,2,2
3318,2,2
3319,2,2
3320,2,2
3321,2,2
3322,2,2
3323,2,2
3324,2,2
3325,2,2
3326,2,2
3327,2,2
3328,2,1
3329,2,4
3330,2,4
3331,2,4
3332,2,4
3333,2,2
3334,2,2
3335,2,2
3336,2,2
3337,2,2
3338,2,2
3339,2,2
3340,2,2
3341,2,2
3342,2,1
3343,2,2
3344,2,2
3345,2,2
3346,2,2
3347,2,3
3348,2,4
3349,2,2
3350,2,2
3351,2,2
3352,2,2
3353,2,2
3354,2,2
3355,2,4
3356,2,2
3357,2,2
3358,2,2
3359,2,2
3360,2,2
3361,2,2
3362,2,2
3363,2,2
3364,2,2
3365,2,2
3366,2,2
3367,2,2
3368,2,2
3369,2,2
3370,2,2
3371,2,2
3372,2,2
3373,2,2
3374,2,2
3375,2,2
3376,2,2
3377,2,2
3378,2,2
3379,2,2
3380,2,2
3381,2,2
3382,2,2
3383,2,2
3384,2,2
3385,2,2
3386,2,2
3387,2,2
3388,2,2
3389,2,1
3390,2,2
3391,2,2
3392,2,2
3393,2,2
3394,2,2
3395,2,2
3396,2,2
3397,2,2
3398,2,2
3399,2,2
3400,2,2
3401,2,2
3402,2,1
3403,2,2
3404,2,2
3405,2,2
3406,2,2
3407,2,2
3408,2,2
3409,2,2
3410,2,2
3411,2,2
3412,2,2
3413,2,4
3414,2,2
3415,2,2
3416,2,2
3417,2,1
3418,2,2
3419,2,2
3420,2,2
3421,2,2
3422,2,2
3423,2,2
3424,2,2
3425,2,2
3426,2,2
3427,2,2
3428,2,2
3429,2,2
3430,2,2
3431,2,2
3432,2,2
3433,2,2
3434,2,2
3435,2,2
3436,2,4
3437,2,2
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,2
3443,2,2
3444,2,2
3445,2,2
3446,2,2
3447,2,1
3448,2,2
3449,2,2
3450,2,2
3451,2,2
3452,2,2
3453,2,2
3454,2,2
3455,2,2
3456,2,2
3457,2,2
3458,2,2
3459,2,2
3460,2,2
3461,2,2
3462,2,2
3463,2,2
3464,2,2
3465,2,0
3466,2,2
3467,2,2
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,2,2
3473,2,2
3474,2,1
3475,2,2
3476,2,1
3477,2,1
3478,2,1
3479,2,1
3480,2,2
3481,2,2
3482,2,2
3483,2,2
3484,2,2
3485,2,2
3486,2,2
3487,2,2
3488,2,2
3489,2,2
3490,2,2
3491,2,2
3492,2,2
3493,2,2
3494,2,2
3495,2,2
3496,2,2
3497,2,2
3498,2,2
3499,2,2
3500,2,2
3501,2,2
3502,2,2
3503,2,2
3504,2,2
3505,2,0
3506,2,2
3507,2,2
3508,2,2
3509,2,2
3510,2,2
3511,2,1
3512,2,2
3513,2,2
3514,2,2
3515,2,2
3516,2,2
3517,2,2
3518,2,2
3519,2,2
3520,2,2
3521,2,2
3522,2,2
3523,2,2
3524,2,2
3525,2,2
3526,2,2
3527,2,2
3528,2,2
3529,2,2
3530,2,2
3531,2,2
3532,2,2
3533,2,2
3534,2,2
3535,2,2
3536,2,2
3537,2,2
3538,2,2
3539,2,2
3540,2,2
3541,2,2
3542,2,2
3543,2,2
3544,2,2
3545,2,2
3546,2,2
3547,2,2
3548,2,2
3549,2,2
3550,2,2
3551,2,2
3552,2,2
3553,2,2
3554,2,2
3555,2,2
3556,2,2
3557,2,2
3558,2,2
3559,2,2
3560,2,2
3561,2,2
3562,2,4
3563,2,2
3564,2,2
3565,2,2
3566,2,2
3567,2,2
3568,2,2
3569,2,2
3570,2,2
3571,2,2
3572,2,2
3573,2,2
3574,2,2
3575,2,2
3576,2,2
3577,2,2
3578,2,2
3579,2,2
3580,2,2
3581,2,2
3582,2,2
3583,2,2
3584,2,2
3585,2,2
3586,2,2
3587,2,2
3588,2,2
3589,2,2
3590,2,2
3591,2,1
3592,2,2
3593,2,2
3594,2,2
3595,2,2
3596,2,2
3597,2,2
3598,2,2
3599,2,2
3600,2,2
3601,2,2
3602,2,2
3603,2,4
3604,2,2
3605,2,2
3606,2,2
3607,2,2
3608,2,2
3609,2,2
3610,2,2
3611,2,2
3612,2,2
3613,2,2
3614,2,2
3615,2,2
3616,2,2
3617,2,2
3618,2,2
3619,2,2
3620,2,2
3621,2,2
3622,2,2
3623,2,2
3624,2,2
3625,2,2
3626,2,1
3627,2,2
3628,2,2
3629,2,2
3630,2,2
3631,2,2
3632,2,2
3633,2,2
3634,2,2
3635,2,2
3636,2,2
3637,2,2
3638,2,2
3639,2,2
3640,2,4
3641,2,4
3642,2,2
3643,2,2
3644,2,2
3645,2,2
3646,2,2
3647,2,2
3648,2,2
3649,2,2
3650,2,2
3651,2,2
3652,2,2
3653,2,2
3654,2,1
3655,2,2
3656,2,2
3657,2,2
3658,2,2
3659,2,2
3660,2,2
3661,2,4
3662,2,2
3663,2,2
3664,2,2
3665,2,2
3666,2,2
3667,2,2
3668,2,2
3669,2,2
3670,2,2
3671,2,2
3672,2,2
3673,2,2
3674,2,2
3675,2,2
3676,2,2
3677,2,0
3678,2,2
3679,2,2
3680,2,2
3681,2,2
3682,2,2
3683,2,2
3684,2,2
3685,2,2
3686,2,2
3687,2,2
3688,2,2
3689,2,2
3690,2,2
3691,2,2
3692,2,2
3693,2,1
3694,2,1
3695,2,2
3696,2,2
3697,2,2
3698,2,2
3699,2,2
3700,2,4
3701,2,2
3702,2,2
3703,2,4
3704,2,2
3705,2,2
3706,2,2
3707,2,2
3708,2,2
3709,2,2
3710,2,4
3711,2,2
3712,2,2
3713,2,2
3714,2,2
3715,2,2
3716,2,2
3717,2,2
3718,2,2
3719,2,2
3720,2,2
3721,2,2
3722,2,3
3723,2,2
3724,2,4
3725,2,4
3726,2,2
3727,2,2
3728,2,2
3729,2,1
3730,2,2
3731,2,2
3732,2,2
3733,2,2
3734,2,1
3735,2,1
3736,2,2
3737,2,2
3738,2,4
3739,2,4
3740,2,2
3741,2,2
3742,2,2
3743,2,2
3744,2,2
3745,2,2
3746,2,2
3747,2,4
3748,2,2
3749,2,2
3750,2,1
3751,2,2
3752,2,2
3753,2,2
3754,2,2
3755,2,4
3756,2,2
3757,2,2
3758,2,2
3759,2,2
3760,2,2
3761,2,2
3762,2,2
3763,2,2
3764,2,2
3765,2,2
3766,2,2
3767,2,2
3768,2,2
3769,2,2
3770,2,2
3771,2,2
3772,2,2
3773,2,2
3774,2,2
3775,2,2
3776,4,4
3777,4,4
3778,4,1
3779,4,3
3780,4,4
3781,4,2
3782,4,4
3783,4,4
3784,4,4
3785,4,4
3786,4,4
3787,4,4
3788,4,4
3789,4,4
3790,4,4
3791,4,4
3792,4,4
3793,4,4
3794,4,4
3795,4,4
3796,4,4
3797,4,4
3798,4,4
3799,4,4
3800,4,4
3801,4,4
3802,4,2
3803,4,4
3804,4,4
3805,4,4
3806,4,4
3807,4,3
3808,4,4
3809,4,4
3810,4,4
3811,4,1
3812,4,1
3813,4,0
3814,4,2
3815,4,1
3816,4,1
3817,4,1
3818,4,1
3819,4,1
3820,4,1
3821,4,4
3822,4,2
3823,4,4
3824,4,4
3825,4,2
3826,4,1
3827,4,1
3828,4,4
3829,4,2
3830,4,4
3831,4,4
3832,4,1
3833,4,4
3834,4,4
3835,4,1
3836,4,4
3837,4,4
3838,4,4
3839,4,4
3840,4,1
3841,4,1
3842,4,4
3843,4,4
3844,4,4
3845,4,4
3846,4,4
3847,4,4
3848,4,4
3849,4,4
3850,4,4
3851,4,4
3852,4,4
3853,4,4
3854,4,4
3855,4,4
3856,4,4
3857,4,4
3858,4,4
3859,4,4
3860,4,4
3861,4,4
3862,4,4
3863,4,4
3864,4,4
3865,4,4
3866,4,4
3867,4,4
3868,4,4
3869,4,4
3870,4,4
3871,4,4
3872,4,4
3873,4,2
3874,4,4
3875,4,2
3876,4,2
3877,4,4
3878,4,4
3879,4,4
3880,4,4
3881,4,4
3882,4,4
3883,4,2
3884,4,4
3885,4,4
3886,4,4
3887,4,4
3888,4,4
3889,4,4
3890,4,4
3891,4,4
3892,4,3
3893,4,4
3894,4,2
3895,4,2
3896,4,4
3897,4,4
3898,4,4
3899,4,4
3900,4,4
3901,4,2
3902,4,2
3903,4,4
3904,4,4
3905,4,4
3906,4,4
3907,4,2
3908,4,4
3909,4,4
3910,4,4
3911,4,2
3912,4,4
3913,4,4
3914,4,2
3915,4,2
3916,4,1
3917,4,0
3918,4,3
3919,4,3
3920,4,4
3921,4,4
3922,4,4
3923,4,4
3924,4,4
3925,4,2
3926,4,4
3927,4,4
3928,4,4
3929,4,4
3930,4,4
3931,4,4
3932,4,4
3933,4,4
3934,4,4
3935,4,4
3936,4,1
3937,4,3
3938,4,4
3939,4,4
3940,4,4
3941,4,4
3942,4,2
3943,4,4
3944,4,4
3945,4,4
3946,4,2
3947,4,4
3948,4,4
3949,4,1
3950,4,1
3951,4,4
3952,4,4
3953,4,4
3954,4,4
3955,4,2
3956,4,2
3957,4,4
3958,4,4
3959,4,4
3960,4,4
3961,4,4
3962,4,4
3963,4,4
3964,4,4
3965,4,4
3966,4,4
3967,4,4
3968,4,1
3969,4,1
3970,4,4
3971,4,4
3972,4,4
3973,4,4
3974,4,4
3975,4,4
3976,4,4
3977,4,4
3978,4,4
3979,4,4
3980,4,4
3981,4,1
3982,4,4
3983,4,4
3984,4,4
3985,4,4
3986,4,2
3987,4,2
3988,4,2
3989,4,4
3990,4,4
3991,4,4
3992,4,2
3993,4,3
3994,4,4
3995,4,3
3996,4,1
3997,4,1
3998,4,4
3999,4,4
4000,4,2
4001,4,4
4002,4,4
4003,4,4
4004,4,4
4005,4,4
4006,4,4
4007,4,0
4008,4,4
4009,4,4
4010,4,2
4011,4,2
4012,4,4
4013,4,1
4014,4,4
4015,4,4
4016,4,4
4017,4,4
4018,4,4
4019,4,4
4020,4,4
4021,4,4
4022,4,2
4023,4,4
4024,4,4
4025,4,4
4026,4,4
4027,4,4
4028,4,4
4029,4,4
4030,4,2
4031,4,2
4032,4,4
4033,4,4
4034,4,4
4035,4,4
4036,4,4
4037,4,4
4038,4,4
4039,4,4
4040,4,4
4041,4,4
4042,4,4
4043,4,4
4044,4,4
4045,4,4
4046,4,4
4047,4,4
4048,4,4
4049,4,4
4050,4,4
4051,4,4
4052,4,4
4053,4,4
4054,4,4
4055,4,4
4056,4,4
4057,4,2
4058,4,1
4059,4,4
4060,4,3
4061,4,4
4062,4,4
4063,4,0
4064,4,0
4065,4,4
4066,4,1
4067,4,1
4068,4,4
4069,4,4
4070,4,4
4071,4,4
4072,4,1
4073,4,4
4074,4,1
4075,4,2
4076,4,4
4077,4,4
4078,4,1
4079,4,4
4080,4,1
4081,4,1
4082,4,1
4083,4,1
4084,4,4
4085,4,1
4086,4,4
4087,4,4
4088,4,4
4089,4,0
4090,4,1
4091,4,1
4092,4,4
4093,4,4
4094,4,4
4095,4,4
4096,4,1
4097,4,4
4098,4,4
4099,4,2
4100,4,4
4101,4,4
4102,4,4
4103,4,4
4104,4,4
4105,4,4
4106,4,2
4107,4,2
4108,4,1
4109,4,1
4110,4,1
4111,4,1
4112,4,4
4113,4,3
4114,4,4
4115,4,1
4116,4,4
4117,4,1
4118,4,4
4119,4,4
4120,4,4
4121,4,4
4122,4,4
4123,4,4
4124,4,1
4125,4,4
4126,4,4
4127,4,2
4128,4,4
4129,4,4
4130,4,4
4131,4,4
4132,4,2
4133,4,4
4134,4,4
4135,4,4
4136,4,4
